ASIN,Category,Product Link,No of Seller,Rank,Rating,Reviews Count,Price,Quantity
B079QHML21,Electronics,https://www.amazon.com/gp/offer-listing/B079QHML21/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,1,4.7,"640,721",$4.00 ,3
B07FZ8S74R,Electronics,https://www.amazon.com/gp/offer-listing/B07FZ8S74R/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,2,4.7,"854,114",$4.22 ,6
B07XJ8C8F5,Electronics,https://www.amazon.com/gp/offer-listing/B07XJ8C8F5/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,3,4.7,"267,821",$4.33 ,9
B07WVFCVJN,Electronics,https://www.amazon.com/gp/offer-listing/B07WVFCVJN/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,27,4,4.8,"114,267",$4.44 ,12
B08YT2N5SX,Electronics,https://www.amazon.com/gp/offer-listing/B08YT2N5SX/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,5,4.7,"267,821",$5.00 ,15
B07TMJ1R3X,Electronics,https://www.amazon.com/gp/offer-listing/B07TMJ1R3X/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,6,4.6,"100,278",$5.06 ,18
B07X6C9RMF,Electronics,https://www.amazon.com/gp/offer-listing/B07X6C9RMF/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,7,4.5,"111,650",$5.28 ,21
B08BX7FV5L,Electronics,https://www.amazon.com/gp/offer-listing/B08BX7FV5L/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,8,4.5,"1,228",$5.51 ,24
B075XLWML4,Electronics,https://www.amazon.com/gp/offer-listing/B075XLWML4/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,67,9,4.7,"85,934",$5.75 ,27
B089DR29T6,Electronics,https://www.amazon.com/gp/offer-listing/B089DR29T6/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,10,,"434,174",$5.77 ,30
B07WDDT3G5,Electronics,https://www.amazon.com/gp/offer-listing/B07WDDT3G5/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,12,4.7,"83,773",$5.99 ,33
B086DKSHQ4,Electronics,https://www.amazon.com/gp/offer-listing/B086DKSHQ4/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,13,4.4,"54,100",$6.90 ,36
B08YSYKH19,Electronics,https://www.amazon.com/gp/offer-listing/B08YSYKH19/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,14,4.7,"267,821",$6.99 ,39
B084J4MZK8,Electronics,https://www.amazon.com/gp/offer-listing/B084J4MZK8/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,15,4.7,"267,821",$7.34 ,42
B07HZLHPKP,Electronics,https://www.amazon.com/gp/offer-listing/B07HZLHPKP/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,16,4.6,"395,830",$7.69 ,45
B07CXG6C9W,Electronics,https://www.amazon.com/gp/offer-listing/B07CXG6C9W/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,17,4.6,"110,685",$7.88 ,48
B07VTK654B,Electronics,https://www.amazon.com/gp/offer-listing/B07VTK654B/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,18,4,"116,633",$7.98 ,51
B00EB4ADQW,Electronics,https://www.amazon.com/gp/offer-listing/B00EB4ADQW/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,32,19,4.8,"59,785",$7.98 ,54
B07W95GZNH,Electronics,https://www.amazon.com/gp/offer-listing/B07W95GZNH/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,20,4.7,"854,114",$7.99 ,57
B07FPP6TB5,,https://www.amazon.com/gp/offer-listing/B07FPP6TB5/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,21,4.6,"38,016",$7.99 ,60
B07WQ1VH72,Electronics,https://www.amazon.com/gp/offer-listing/B07WQ1VH72/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,22,4.6,"100,278",$7.99 ,63
B086DL32R3,Electronics,https://www.amazon.com/gp/offer-listing/B086DL32R3/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,23,4.4,"54,100",$7.99 ,66
B07Q3T177V,Electronics,https://www.amazon.com/gp/offer-listing/B07Q3T177V/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,24,4.7,"32,046",$7.99 ,69
B00BWF5U0M,Electronics,https://www.amazon.com/gp/offer-listing/B00BWF5U0M/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,9,25,4.6,"72,839",$8.68 ,72
B086DKSYTS,Electronics,https://www.amazon.com/gp/offer-listing/B086DKSYTS/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,26,4.4,"54,100",$9.00 ,75
B08G9TJWW9,Electronics,https://www.amazon.com/gp/offer-listing/B08G9TJWW9/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,63,27,4.7,"11,503",$9.37 ,78
B01FXC7JWQ,Electronics,https://www.amazon.com/gp/offer-listing/B01FXC7JWQ/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,21,28,4.6,"23,307",$9.42 ,81
B07DGR98VQ,Electronics,https://www.amazon.com/gp/offer-listing/B07DGR98VQ/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,6,29,4.5,"67,379",$9.98 ,84
B07XKF5RM3,Electronics,https://www.amazon.com/gp/offer-listing/B07XKF5RM3/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,30,4.7,"61,543",$9.98 ,87
B08KY684PB,Electronics,https://www.amazon.com/gp/offer-listing/B08KY684PB/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,31,4.4,"4,207",$9.98 ,90
B00DOMYL24,Electronics,https://www.amazon.com/gp/offer-listing/B00DOMYL24/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,19,32,4.8,"44,320",$9.99 ,93
B091N43KTX,Electronics,https://www.amazon.com/gp/offer-listing/B091N43KTX/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,33,4.7,"267,821",$9.99 ,96
B07CVL2D2S,Electronics,https://www.amazon.com/gp/offer-listing/B07CVL2D2S/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,51,34,4.7,"42,694",$9.99 ,99
B0872FYTWS,Electronics,https://www.amazon.com/gp/offer-listing/B0872FYTWS/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,35,4.7,"17,175",$9.99 ,102
B08ZN97SWW,Electronics,https://www.amazon.com/gp/offer-listing/B08ZN97SWW/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,36,4.4,"54,100",$9.99 ,98
B079JD7F7G,Electronics,https://www.amazon.com/gp/offer-listing/B079JD7F7G/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,36,37,4.5,"50,866",$9.99 ,108
B07WFLBX6Q,Electronics,https://www.amazon.com/gp/offer-listing/B07WFLBX6Q/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,38,4.7,"83,773",$10.00 ,9
B07H8WS1FT,Electronics,https://www.amazon.com/gp/offer-listing/B07H8WS1FT/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,39,4.6,"181,205",$10.00 ,13
B086DKMSSM,Electronics,https://www.amazon.com/gp/offer-listing/B086DKMSSM/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,40,4.4,"54,100",$10.00 ,25
B015IY34FA,Electronics,https://www.amazon.com/gp/offer-listing/B015IY34FA/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,19,41,4.8,"38,743",$10.00 ,17
B07WJS3QDX,Electronics,https://www.amazon.com/gp/offer-listing/B07WJS3QDX/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,42,4.7,"83,773",$10.00 ,19
B0874YZVWK,Electronics,https://www.amazon.com/gp/offer-listing/B0874YZVWK/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,43,4.6,"10,691",$10.00 ,22
B08F5LQCYP,Electronics,https://www.amazon.com/gp/offer-listing/B08F5LQCYP/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,44,4.5,"1,228",$10.00 ,25
B07X27VK3D,Electronics,https://www.amazon.com/gp/offer-listing/B07X27VK3D/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,45,4.5,"111,650",$10.00 ,27
B07PS737QQ,Electronics,https://www.amazon.com/gp/offer-listing/B07PS737QQ/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,46,4.6,"110,685",$10.35 ,29
B08J61NFNR,Electronics,https://www.amazon.com/gp/offer-listing/B08J61NFNR/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,6,47,4.9,"44,087",$10.98 ,32
B0916TKFF2,Electronics,https://www.amazon.com/gp/offer-listing/B0916TKFF2/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,9,48,4.7,727,$10.99 ,34
B086VR9J8Q,Electronics,https://www.amazon.com/gp/offer-listing/B086VR9J8Q/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,49,4.7,"17,175",$11.40 ,37
B07YGZL8XF,Electronics,https://www.amazon.com/gp/offer-listing/B07YGZL8XF/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,32,50,4.8,"7,116",$11.98 ,39
B095NWYQBC,Electronics,https://www.amazon.com/gp/offer-listing/B095NWYQBC/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,51,5,4,$11.99 ,42
B086VRY8GZ,Electronics,https://www.amazon.com/gp/offer-listing/B086VRY8GZ/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,52,4.6,"5,826",$12.00 ,44
B071FXZBMV,Electronics,https://www.amazon.com/gp/offer-listing/B071FXZBMV/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,2,53,4.5,"33,856",$12.01 ,47
B07FKR6KXF,Electronics,https://www.amazon.com/gp/offer-listing/B07FKR6KXF/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,54,4.4,"193,908",$12.20 ,49
B084J4KNDS,Electronics,https://www.amazon.com/gp/offer-listing/B084J4KNDS/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,55,4.7,"267,821",$12.49 ,52
B08F6B347L,Electronics,https://www.amazon.com/gp/offer-listing/B08F6B347L/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,56,4.5,"1,228",$12.49 ,54
B087RKKXM5,Electronics,https://www.amazon.com/gp/offer-listing/B087RKKXM5/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,2,57,4.8,"11,084",$12.71 ,57
B07PF1Y28C,Electronics,https://www.amazon.com/gp/offer-listing/B07PF1Y28C/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,58,4.7,"222,209",$12.75 ,59
B08DFCWVZ4,Electronics,https://www.amazon.com/gp/offer-listing/B08DFCWVZ4/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,10,59,4.4,"12,973",$12.98 ,62
B086VRR9K9,Electronics,https://www.amazon.com/gp/offer-listing/B086VRR9K9/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,60,4.6,"5,573",$12.99 ,177
B07KGVB6D6,Electronics,https://www.amazon.com/gp/offer-listing/B07KGVB6D6/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,61,4.6,"47,546",$12.99 ,80
B081RJ8DW1,Electronics,https://www.amazon.com/gp/offer-listing/B081RJ8DW1/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,10,62,4.4,"21,080",$12.99 ,183
B08YKGZF7P,Electronics,https://www.amazon.com/gp/offer-listing/B08YKGZF7P/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,3,63,4.2,35,$13.00 ,96
B08ZN8JP3G,Electronics,https://www.amazon.com/gp/offer-listing/B08ZN8JP3G/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,64,4.4,"54,100",$13.22 ,189
B07HZJ64WD,Electronics,https://www.amazon.com/gp/offer-listing/B07HZJ64WD/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,65,4.6,"395,831",$13.29 ,75
B0148NNKTC,Electronics,https://www.amazon.com/gp/offer-listing/B0148NNKTC/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,16,66,4.7,"42,694",$13.50 ,195
B086DKGCFP,Electronics,https://www.amazon.com/gp/offer-listing/B086DKGCFP/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,67,4.4,"54,100",$13.68 ,198
B08F6DWKQP,Electronics,https://www.amazon.com/gp/offer-listing/B08F6DWKQP/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,68,4.5,179,$13.88 ,201
B07978J597,Electronics,https://www.amazon.com/gp/offer-listing/B07978J597/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,69,4.6,"36,144",$13.99 ,204
B07WGL828F,Electronics,https://www.amazon.com/gp/offer-listing/B07WGL828F/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,70,4.6,"100,279",$13.99 ,207
B08R6S1M1K,Electronics,https://www.amazon.com/gp/offer-listing/B08R6S1M1K/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,3,71,4.7,"1,450",$13.99 ,210
B084DCJKSL,Electronics,https://www.amazon.com/gp/offer-listing/B084DCJKSL/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,72,4.7,314,$14.47 ,213
B07TWFVDWT,Electronics,https://www.amazon.com/gp/offer-listing/B07TWFVDWT/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,37,73,4.6,"95,064",$14.63 ,216
B07MVZZV3G,Electronics,https://www.amazon.com/gp/offer-listing/B07MVZZV3G/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,7,74,4.8,"39,828",$14.98 ,24
B08F6GPQQ7,Electronics,https://www.amazon.com/gp/offer-listing/B08F6GPQQ7/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,75,4.5,179,$14.99 ,26
B085WSCTS4,Electronics,https://www.amazon.com/gp/offer-listing/B085WSCTS4/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,76,4.5,"3,695",$14.99 ,28
B074JT3698,Electronics,https://www.amazon.com/gp/offer-listing/B074JT3698/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,77,4.5,"10,583",$14.99 ,30
B085TC9N3K,Electronics,https://www.amazon.com/gp/offer-listing/B085TC9N3K/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,2,78,4.7,"4,044",$14.99 ,31
B08J65DST5,Electronics,https://www.amazon.com/gp/offer-listing/B08J65DST5/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,6,79,4.9,"44,087",$15.00 ,32
B08F6L6HVP,Electronics,https://www.amazon.com/gp/offer-listing/B08F6L6HVP/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,80,4.5,"1,228",$15.18 ,33
B08YSYKBLV,Electronics,https://www.amazon.com/gp/offer-listing/B08YSYKBLV/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,81,4.8,"78,639",$15.90 ,34
B08ZN7QCRP,Electronics,https://www.amazon.com/gp/offer-listing/B08ZN7QCRP/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,82,4.4,"54,100",$15.95 ,35
B07F981R8M,Electronics,https://www.amazon.com/gp/offer-listing/B07F981R8M/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,15,83,4.6,"55,688",$15.97 ,36
B08YMBQJ49,Electronics,https://www.amazon.com/gp/offer-listing/B08YMBQJ49/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,85,4.9,"1,575",$15.97 ,37
B07CCGBB7M,Electronics,https://www.amazon.com/gp/offer-listing/B07CCGBB7M/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,2,86,4.7,"34,176",$15.98 ,38
B07GPFDL1K,Electronics,https://www.amazon.com/gp/offer-listing/B07GPFDL1K/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,4,87,4.5,"17,939",$15.99 ,39
B07N4DHFZM,Electronics,https://www.amazon.com/gp/offer-listing/B07N4DHFZM/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,2,88,4.2,"17,011",$15.99 ,30
B07D25RSWX,Electronics,https://www.amazon.com/gp/offer-listing/B07D25RSWX/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,7,89,4.8,"35,734",$15.99 ,30
B08F6FYN6B,Electronics,https://www.amazon.com/gp/offer-listing/B08F6FYN6B/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,90,4.5,484,$15.99 ,30
B001E1Y5O6,Electronics,https://www.amazon.com/gp/offer-listing/B001E1Y5O6/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,5,91,4.8,"21,563",$15.99 ,30
B08BNVQDWT,Electronics,https://www.amazon.com/gp/offer-listing/B08BNVQDWT/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,2,92,4.6,"43,363",$16.30 ,270
B072M34RQC,Electronics,https://www.amazon.com/gp/offer-listing/B072M34RQC/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,25,93,4.7,"23,209",$16.70 ,273
B01171X0UW,Electronics,https://www.amazon.com/gp/offer-listing/B01171X0UW/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,17,94,4.5,"39,606",$16.80 ,276
B08J5Q255V,Electronics,https://www.amazon.com/gp/offer-listing/B08J5Q255V/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,5,95,4.9,"44,087",$16.95 ,279
B0758L64L9,Electronics,https://www.amazon.com/gp/offer-listing/B0758L64L9/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,96,4.6,"23,741",$16.99 ,282
B08N5LNQCX,Electronics,https://www.amazon.com/gp/offer-listing/B08N5LNQCX/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,5,97,4.8,"6,599",$16.99 ,285
B079RKX5ZL,Electronics,https://www.amazon.com/gp/offer-listing/B079RKX5ZL/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,12,98,4.8,"21,383",$16.99 ,288
B08F58MXQG,Electronics,https://www.amazon.com/gp/offer-listing/B08F58MXQG/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,99,4.8,"4,617",$16.99 ,291
B08DHDS4T3,Electronics,https://www.amazon.com/gp/offer-listing/B08DHDS4T3/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,14,100,4.7,"9,587",$16.99 ,294
B095NWYQBC,Electronics,https://www.amazon.com/gp/offer-listing/B095NWYQBC/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,51,5,4,$16.99 ,297
B086VRY8GZ,Electronics,https://www.amazon.com/gp/offer-listing/B086VRY8GZ/ref=dp_olp_new_mbc?ie=UTF8&amp;condition=all,1,52,4.6,"5,826",$17.75 ,300
